Date,Close
4/17/2017 16:00:00,10.39
4/18/2017 16:00:00,10.31
4/19/2017 16:00:00,10.31
4/20/2017 16:00:00,10.38
4/21/2017 16:00:00,10.38
4/24/2017 16:00:00,10.6
4/25/2017 16:00:00,10.68
4/26/2017 16:00:00,10.36
4/27/2017 16:00:00,10
4/28/2017 16:00:00,10.06
5/1/2017 16:00:00,10
5/2/2017 16:00:00,9.93
5/3/2017 16:00:00,9.84
5/4/2017 16:00:00,9.84
5/5/2017 16:00:00,10
5/8/2017 16:00:00,10
5/9/2017 16:00:00,9.86
5/10/2017 16:00:00,9.9
5/11/2017 16:00:00,9.76
5/12/2017 16:00:00,9.68
5/15/2017 16:00:00,9.9
5/16/2017 16:00:00,9.87
5/17/2017 16:00:00,9.58
5/18/2017 16:00:00,9.66
5/19/2017 16:00:00,9.8
5/23/2017 16:00:00,9.96
5/24/2017 16:00:00,9.82
5/25/2017 16:00:00,9.88
5/26/2017 16:00:00,9.79
5/29/2017 16:00:00,9.86
5/30/2017 16:00:00,9.78
5/31/2017 16:00:00,9.68
6/1/2017 16:00:00,9.78
6/2/2017 16:00:00,9.81
6/5/2017 16:00:00,9.8
6/6/2017 16:00:00,9.7
6/7/2017 16:00:00,9.8
6/8/2017 16:00:00,9.88
6/9/2017 16:00:00,10.2
6/12/2017 16:00:00,10.04
6/13/2017 16:00:00,10.04
6/14/2017 16:00:00,9.94
6/15/2017 16:00:00,10.02
6/16/2017 16:00:00,9.99
6/19/2017 16:00:00,10.16
6/20/2017 16:00:00,10
6/21/2017 16:00:00,10
6/22/2017 16:00:00,10.16
6/23/2017 16:00:00,10.18
6/26/2017 16:00:00,10.18
6/27/2017 16:00:00,10.16
6/28/2017 16:00:00,10.16
6/29/2017 16:00:00,10.02
6/30/2017 16:00:00,10.02
7/4/2017 16:00:00,10.24
7/5/2017 16:00:00,10.24
7/6/2017 16:00:00,10.26
7/7/2017 16:00:00,10.18
7/10/2017 16:00:00,10.2
7/11/2017 16:00:00,10.19
7/12/2017 16:00:00,10.34
7/13/2017 16:00:00,10.36
7/14/2017 16:00:00,10.36
7/17/2017 16:00:00,10.29
7/18/2017 16:00:00,10.38
7/19/2017 16:00:00,10.36
7/20/2017 16:00:00,10.48
7/21/2017 16:00:00,10.42
7/24/2017 16:00:00,10.44
7/25/2017 16:00:00,10.46
7/26/2017 16:00:00,10.38
7/27/2017 16:00:00,10.24
7/28/2017 16:00:00,10.16
7/31/2017 16:00:00,10.24
8/1/2017 16:00:00,10.28
8/2/2017 16:00:00,10.26
8/3/2017 16:00:00,10.24
8/4/2017 16:00:00,10.28
8/8/2017 16:00:00,10.32
8/9/2017 16:00:00,10.24
8/10/2017 16:00:00,10.1
8/11/2017 16:00:00,9.9
8/14/2017 16:00:00,10.1
8/15/2017 16:00:00,10.11
8/16/2017 16:00:00,10.14
8/17/2017 16:00:00,10.02
8/18/2017 16:00:00,9.95
8/21/2017 16:00:00,9.99
8/22/2017 16:00:00,10.03
8/23/2017 16:00:00,10.1
8/24/2017 16:00:00,10.1
8/25/2017 16:00:00,10.12
8/28/2017 16:00:00,10.08
8/29/2017 16:00:00,9.93
8/30/2017 16:00:00,9.97
8/31/2017 16:00:00,10.12
9/1/2017 16:00:00,10.08
9/5/2017 16:00:00,9.94
9/6/2017 16:00:00,9.96
9/7/2017 16:00:00,9.88
9/8/2017 16:00:00,9.86
9/11/2017 16:00:00,10.06
9/12/2017 16:00:00,10.19
9/13/2017 16:00:00,10.12
9/14/2017 16:00:00,10.2
9/15/2017 16:00:00,10.24
9/18/2017 16:00:00,10.22
9/19/2017 16:00:00,10.32
9/20/2017 16:00:00,10.36
9/21/2017 16:00:00,10.56
9/22/2017 16:00:00,10.5
9/25/2017 16:00:00,10.5
9/26/2017 16:00:00,10.55
9/27/2017 16:00:00,10.88
9/28/2017 16:00:00,10.76
9/29/2017 16:00:00,10.99
10/2/2017 16:00:00,10.9
10/3/2017 16:00:00,10.98
10/4/2017 16:00:00,11.04
10/5/2017 16:00:00,11.05
10/6/2017 16:00:00,10.96
10/10/2017 16:00:00,11.1
10/11/2017 16:00:00,11.12
10/12/2017 16:00:00,11.09
10/13/2017 16:00:00,11.03
10/16/2017 16:00:00,11.08
10/17/2017 16:00:00,11.06
10/18/2017 16:00:00,11.12
10/19/2017 16:00:00,11.26
10/20/2017 16:00:00,11.31
10/23/2017 16:00:00,11.26
10/24/2017 16:00:00,11.41
10/25/2017 16:00:00,11.28
10/26/2017 16:00:00,11.47
10/27/2017 16:00:00,11.42
10/30/2017 16:00:00,11.42
10/31/2017 16:00:00,11.52
11/1/2017 16:00:00,11.52
11/2/2017 16:00:00,11.53
11/3/2017 16:00:00,11.76
11/6/2017 16:00:00,11.56
11/7/2017 16:00:00,11.52
11/8/2017 16:00:00,11.54
11/9/2017 16:00:00,11.48
11/10/2017 16:00:00,11.38
11/13/2017 16:00:00,11.38
11/14/2017 16:00:00,11.36
11/15/2017 16:00:00,11.2
11/16/2017 16:00:00,11.49
11/17/2017 16:00:00,11.44
11/20/2017 16:00:00,11.64
11/21/2017 16:00:00,11.68
11/22/2017 16:00:00,11.62
11/23/2017 16:00:00,11.62
11/24/2017 16:00:00,11.55
11/27/2017 16:00:00,11.62
11/28/2017 16:00:00,11.55
11/29/2017 16:00:00,11.53
11/30/2017 16:00:00,11.57
12/1/2017 16:00:00,11.44
12/4/2017 16:00:00,11.51
12/5/2017 16:00:00,11.36
12/6/2017 16:00:00,11.54
12/7/2017 16:00:00,11.46
12/8/2017 16:00:00,11.54
12/11/2017 16:00:00,11.54
12/12/2017 16:00:00,11.72
12/13/2017 16:00:00,11.52
12/14/2017 16:00:00,11.36
12/15/2017 16:00:00,11.44
12/18/2017 16:00:00,11.6
12/19/2017 16:00:00,11.55
12/20/2017 16:00:00,11.58
12/21/2017 16:00:00,11.69
12/22/2017 16:00:00,11.52
12/27/2017 16:00:00,11.56
12/28/2017 16:00:00,11.75
12/29/2017 16:00:00,11.54
1/2/2018 16:00:00,11.39
1/3/2018 16:00:00,11.58
1/4/2018 16:00:00,11.72
1/5/2018 16:00:00,11.67
1/8/2018 16:00:00,11.67
1/9/2018 16:00:00,11.76
1/10/2018 16:00:00,11.76
1/11/2018 16:00:00,11.76
1/12/2018 16:00:00,11.79
1/15/2018 16:00:00,11.8
1/16/2018 16:00:00,11.76
1/17/2018 16:00:00,11.76
1/18/2018 16:00:00,11.84
1/19/2018 16:00:00,11.98
1/22/2018 16:00:00,11.92
1/23/2018 16:00:00,11.98
1/24/2018 16:00:00,11.82
1/25/2018 16:00:00,11.79
1/26/2018 16:00:00,11.88
1/29/2018 16:00:00,11.8
1/30/2018 16:00:00,11.66
1/31/2018 16:00:00,11.64
2/1/2018 16:00:00,11.56
2/2/2018 16:00:00,11.36
2/5/2018 16:00:00,10.92
2/6/2018 16:00:00,10.92
2/7/2018 16:00:00,11.07
2/8/2018 16:00:00,10.69
2/9/2018 16:00:00,10.66
2/12/2018 16:00:00,10.84
2/13/2018 16:00:00,10.83
2/14/2018 16:00:00,11.04
2/15/2018 16:00:00,11.12
2/16/2018 16:00:00,11.03
2/20/2018 16:00:00,11.11
2/21/2018 16:00:00,11.29
2/22/2018 16:00:00,11.34
2/23/2018 16:00:00,11.44
2/26/2018 16:00:00,11.55
2/27/2018 16:00:00,11.45
2/28/2018 16:00:00,11.36
3/1/2018 16:00:00,11.22
3/2/2018 16:00:00,11.22
3/5/2018 16:00:00,11.32
3/6/2018 16:00:00,11.4
3/7/2018 16:00:00,11.2
3/8/2018 16:00:00,11.4
3/9/2018 16:00:00,11.42
3/12/2018 16:00:00,11.48
3/13/2018 16:00:00,11.52
3/14/2018 16:00:00,11.52
3/15/2018 16:00:00,11.6
3/16/2018 16:00:00,11.65
3/19/2018 16:00:00,11.56
3/20/2018 16:00:00,11.62
3/21/2018 16:00:00,11.68
3/22/2018 16:00:00,11.2
3/23/2018 16:00:00,11.07
3/26/2018 16:00:00,11.07
3/27/2018 16:00:00,10.99
3/28/2018 16:00:00,11.03
3/29/2018 16:00:00,10.96
4/2/2018 16:00:00,10.86
4/3/2018 16:00:00,10.77
4/4/2018 16:00:00,10.84
4/5/2018 16:00:00,11.12
4/6/2018 16:00:00,10.88
4/9/2018 16:00:00,10.96
4/10/2018 16:00:00,11.03
4/11/2018 16:00:00,10.96
4/12/2018 16:00:00,10.76
4/13/2018 16:00:00,10.64
4/16/2018 16:00:00,10.69
4/17/2018 16:00:00,10.71
4/18/2018 16:00:00,11.03
4/19/2018 16:00:00,10.82
4/20/2018 16:00:00,10.8
4/23/2018 16:00:00,10.8
4/24/2018 16:00:00,10.9
4/25/2018 16:00:00,10.8
4/26/2018 16:00:00,11.02
4/27/2018 16:00:00,11
4/30/2018 16:00:00,11.2
5/1/2018 16:00:00,11.03
5/2/2018 16:00:00,11.09
5/3/2018 16:00:00,11.07
5/4/2018 16:00:00,11.12
5/7/2018 16:00:00,11.18
5/8/2018 16:00:00,11.16
5/9/2018 16:00:00,11.2
5/10/2018 16:00:00,11.35
5/11/2018 16:00:00,11.4
5/14/2018 16:00:00,11.5
5/15/2018 16:00:00,11.5
5/16/2018 16:00:00,11.34
5/17/2018 16:00:00,11.4
5/18/2018 16:00:00,11.4
5/22/2018 16:00:00,11.53
5/23/2018 16:00:00,11.34
5/24/2018 16:00:00,11.24
5/25/2018 16:00:00,11.3
5/28/2018 16:00:00,11.34
5/29/2018 16:00:00,11.08
5/30/2018 16:00:00,11.03
5/31/2018 16:00:00,11.02
6/1/2018 16:00:00,11.02
6/4/2018 16:00:00,10.99
6/5/2018 16:00:00,11
6/6/2018 16:00:00,11.01
6/7/2018 16:00:00,11.08
6/8/2018 16:00:00,11.06
6/11/2018 16:00:00,11.07
6/12/2018 16:00:00,11.17
6/13/2018 16:00:00,11.1
6/14/2018 16:00:00,11.22
6/15/2018 16:00:00,11.24
6/18/2018 16:00:00,11.26
6/19/2018 16:00:00,11.23
6/20/2018 16:00:00,11.29
6/21/2018 16:00:00,11.21
6/22/2018 16:00:00,11.44
6/25/2018 16:00:00,11.2
6/26/2018 16:00:00,11.24
6/27/2018 16:00:00,11.16
6/28/2018 16:00:00,10.98
6/29/2018 16:00:00,11
7/3/2018 16:00:00,11.04
7/4/2018 16:00:00,11.02
7/5/2018 16:00:00,11.2
7/6/2018 16:00:00,11.2
7/9/2018 16:00:00,11.35
7/10/2018 16:00:00,11.25
7/11/2018 16:00:00,11.1
7/12/2018 16:00:00,11.34
7/13/2018 16:00:00,11.29
7/16/2018 16:00:00,11.18
7/17/2018 16:00:00,11.2
7/18/2018 16:00:00,11.28
7/19/2018 16:00:00,11.2
7/20/2018 16:00:00,11.26
7/23/2018 16:00:00,11.25
7/24/2018 16:00:00,11.24
7/25/2018 16:00:00,11.28
7/26/2018 16:00:00,11.3
7/27/2018 16:00:00,11.36
7/30/2018 16:00:00,11.36
7/31/2018 16:00:00,11.3
8/1/2018 16:00:00,11.32
8/2/2018 16:00:00,11.36
8/3/2018 16:00:00,11.32
8/7/2018 16:00:00,11.34
8/8/2018 16:00:00,11.34
8/9/2018 16:00:00,11.38
8/10/2018 16:00:00,11.29
8/13/2018 16:00:00,11.39
8/14/2018 16:00:00,11.4
8/15/2018 16:00:00,11.29
8/16/2018 16:00:00,11.38
8/17/2018 16:00:00,11.5
8/20/2018 16:00:00,11.58
8/21/2018 16:00:00,11.6
8/22/2018 16:00:00,11.7
8/23/2018 16:00:00,11.76
8/24/2018 16:00:00,11.76
8/27/2018 16:00:00,11.78
8/28/2018 16:00:00,11.75
8/29/2018 16:00:00,11.76
8/30/2018 16:00:00,11.71
8/31/2018 16:00:00,11.66
9/4/2018 16:00:00,11.66
9/5/2018 16:00:00,11.7
9/6/2018 16:00:00,11.72
9/7/2018 16:00:00,11.67
9/10/2018 16:00:00,11.7
9/11/2018 16:00:00,11.71
9/12/2018 16:00:00,11.6
9/13/2018 16:00:00,11.63
9/14/2018 16:00:00,11.72
9/17/2018 16:00:00,11.74
9/18/2018 16:00:00,11.82
9/19/2018 16:00:00,11.89
9/20/2018 16:00:00,11.98
9/21/2018 16:00:00,11.95
9/24/2018 16:00:00,11.96
9/25/2018 16:00:00,11.9
9/26/2018 16:00:00,11.96
9/27/2018 16:00:00,11.85
9/28/2018 16:00:00,11.75
10/1/2018 16:00:00,11.68
10/2/2018 16:00:00,11.58
10/3/2018 16:00:00,11.66
10/4/2018 16:00:00,11.46
10/5/2018 16:00:00,11.18
10/9/2018 16:00:00,11.16
10/10/2018 16:00:00,11.03
10/11/2018 16:00:00,10.66
10/12/2018 16:00:00,10.59
10/15/2018 16:00:00,10.64
10/16/2018 16:00:00,10.84
10/17/2018 16:00:00,10.88
10/18/2018 16:00:00,10.67
10/19/2018 16:00:00,10.81
10/22/2018 16:00:00,10.55
10/23/2018 16:00:00,10.53
10/24/2018 16:00:00,10.24
10/25/2018 16:00:00,10.24
10/26/2018 16:00:00,10.15
10/29/2018 16:00:00,10.14
10/30/2018 16:00:00,10.02
10/31/2018 16:00:00,10.21
11/1/2018 16:00:00,10.1
11/2/2018 16:00:00,10.16
11/5/2018 16:00:00,10.22
11/6/2018 16:00:00,10.24
11/7/2018 16:00:00,10.38
11/8/2018 16:00:00,10.48
11/9/2018 16:00:00,10.36
11/12/2018 16:00:00,10.18
11/13/2018 16:00:00,10.24
11/14/2018 16:00:00,10.27
11/15/2018 16:00:00,10.29
11/16/2018 16:00:00,10.35
11/19/2018 16:00:00,10.18
11/20/2018 16:00:00,9.88
11/21/2018 16:00:00,10.14
11/22/2018 16:00:00,10.02
11/23/2018 16:00:00,10
11/26/2018 16:00:00,10.04
11/27/2018 16:00:00,10.16
11/28/2018 16:00:00,10.54
11/29/2018 16:00:00,10.35
11/30/2018 16:00:00,10.27
12/3/2018 16:00:00,10.16
12/4/2018 16:00:00,9.99
12/5/2018 16:00:00,10.04
12/6/2018 16:00:00,9.65
12/7/2018 16:00:00,9.81
12/10/2018 16:00:00,9.6
12/11/2018 16:00:00,9.55
12/12/2018 16:00:00,9.74
12/13/2018 16:00:00,9.28
12/14/2018 16:00:00,9.46
12/17/2018 16:00:00,9.12
12/18/2018 16:00:00,9.39
12/19/2018 16:00:00,9.26
12/20/2018 16:00:00,8.89
12/21/2018 16:00:00,8.53
12/24/2018 14:30:00,8.3
12/27/2018 16:00:00,8.94
12/28/2018 16:00:00,9.17
12/31/2018 16:00:00,9.21
1/2/2019 16:00:00,9.31
1/3/2019 16:00:00,9.1
1/4/2019 16:00:00,9.26
1/7/2019 16:00:00,9.3
1/8/2019 16:00:00,9.48
1/9/2019 16:00:00,9.74
1/10/2019 16:00:00,9.91
1/11/2019 16:00:00,9.95
1/14/2019 16:00:00,9.87
1/15/2019 16:00:00,10.11
1/16/2019 16:00:00,10.26
1/17/2019 16:00:00,10.33
1/18/2019 16:00:00,10.46
1/21/2019 16:00:00,10.51
1/22/2019 16:00:00,10.23
1/23/2019 16:00:00,10.23
1/24/2019 16:00:00,10.35
1/25/2019 16:00:00,10.52
1/28/2019 16:00:00,10.5
1/29/2019 16:00:00,10.66
1/30/2019 16:00:00,10.5
1/31/2019 16:00:00,10.64
2/1/2019 16:00:00,10.64
2/4/2019 16:00:00,10.64
2/5/2019 16:00:00,10.67
2/6/2019 16:00:00,10.68
2/7/2019 16:00:00,10.78
2/8/2019 16:00:00,10.66
2/11/2019 16:00:00,10.58
2/12/2019 16:00:00,10.76
2/13/2019 16:00:00,10.8
2/14/2019 16:00:00,10.74
2/15/2019 16:00:00,10.88
2/19/2019 16:00:00,10.94
2/20/2019 16:00:00,10.65
2/21/2019 16:00:00,10.71
2/22/2019 16:00:00,10.75
2/25/2019 16:00:00,10.88
2/26/2019 16:00:00,10.84
2/27/2019 16:00:00,10.65
2/28/2019 16:00:00,10.67
3/1/2019 16:00:00,10.6
3/4/2019 16:00:00,10.54
3/5/2019 16:00:00,10.46
3/6/2019 16:00:00,10.54
3/7/2019 16:00:00,10.47
3/8/2019 16:00:00,10.5
3/11/2019 16:00:00,10.57
3/12/2019 16:00:00,10.65
3/13/2019 16:00:00,10.57
3/14/2019 16:00:00,10.6
3/15/2019 16:00:00,10.71
3/18/2019 16:00:00,10.72
3/19/2019 16:00:00,10.66
3/20/2019 16:00:00,10.59
3/21/2019 16:00:00,10.61
3/22/2019 16:00:00,10.39
3/25/2019 16:00:00,10.36
3/26/2019 16:00:00,10.38
3/27/2019 16:00:00,10.36
3/28/2019 16:00:00,10.24
3/29/2019 16:00:00,10.12
4/1/2019 16:00:00,10.32
4/2/2019 16:00:00,10.31
4/3/2019 16:00:00,10.34
4/4/2019 16:00:00,10.34
4/5/2019 16:00:00,10.32
4/8/2019 16:00:00,10.36
4/9/2019 16:00:00,10.31
4/10/2019 16:00:00,10.38
4/11/2019 16:00:00,10.34
4/12/2019 16:00:00,10.5
4/15/2019 16:00:00,10.58
4/16/2019 16:00:00,10.51
4/17/2019 16:00:00,10.64
4/18/2019 16:00:00,10.72
4/22/2019 16:00:00,10.6